,0
0,-0.4090207450521387
1,0.4683115459054405
2,-0.46814585560964406
3,1.3841867286628684
4,-2.081399780254906
5,0.06763238194484389
6,0.7343988580991052
7,-0.026525635231878196
8,0.16031274939579576
9,-0.2075101345427853
10,1.1528174656733274
11,1.4117737489265791
12,0.5056357336288706
13,-0.2322347685677217
14,0.9547348781190294
15,0.46918166445015863
16,-0.006048679681549826
17,-0.3482573121836831
18,-0.45313149805324904
19,1.6955273882998232
20,1.9493652049807373
21,0.5200199323621743
22,0.748407462150255
23,1.7593598980901086
24,1.1459980876800355
25,-0.5081304325467119
26,0.7356172458436503
27,-0.016121035896847956
28,0.6667318847189585
29,-2.1066094486637534
30,-0.7149780483418394
31,0.31090118419389906
32,-0.44996672764148515
33,-0.43008379585744044
34,0.9470942561316409
35,0.3981345696834763
36,0.04745765684874807
37,0.683479377402553
38,-1.3711320216909966
39,-0.018772226368810176
40,-0.8251616271710402
41,-0.44680844326637253
42,1.5427693130499187
43,0.4239083603667518
44,1.076592232523047
45,-0.732937766028006
46,-1.2029069037182694
47,0.5879659088987519
48,-1.5187280932633496
49,-0.26497587621600516
50,-0.21867232544831902
51,1.946902075972861
52,1.5922255442622777
53,-0.41160989878291165
54,0.36289916257955673
55,0.6309028889964714
56,-1.0262834758992514
57,1.490612625443755
58,0.15295612761738078
59,1.7816452058667138
60,1.1529346148736372
61,-0.3971268213648542
62,-1.3835849023976772
63,-0.6593561564713821
64,-0.26097126261735387
65,-0.7092351872187805
66,-0.2350538756528755
67,1.5987165597411797
68,0.9685809605099296
69,-0.19588334385981096
70,-0.598198381950002
71,-0.840661970091415
72,-0.2569003379353054
73,-0.45999511199733206
74,-0.8474290665577003
75,-0.36410607370060016
76,-0.4713452416282878
77,0.5897711747033655
78,-0.277292372586481
79,0.4688108739338463
80,-1.842052950562015
81,0.37773775168118234
82,-1.216090631667066
83,-0.14955279610017091
84,-1.9871951827793795
85,-0.6050192553821762
86,-0.09868213593044452
87,0.2829352151228134
88,-0.573310252537493
89,-2.0541170031453526
90,0.8971477963654362
91,-0.08413322347895091
92,0.9261864121879252
93,0.14341387354687882
94,0.5459597588489503
95,-0.9470554388921755
96,-0.2594539050673004
97,-0.888528451397407
98,0.45131369166203883
99,-0.885730606994677
100,-0.9885354153125651
101,-0.2526014243430033
102,1.9905438408530152
103,-0.850820432336135
104,-0.11999173783195446
105,-0.46461554474622296
106,-2.112942201687773
107,-0.7546519584814844
108,-0.9243837037756097
109,-1.0477169779816715
110,-0.4927584239499187
111,-2.092245946541269
112,1.9540913007381064
113,1.8389660340822513
114,-0.059160906671174976
115,-0.18753381097679284
116,-1.3814303206825131
117,-0.5056611419922046
118,0.29989177652079896
119,0.060771172093345024
120,-0.12612865550760022
121,0.18929578982536724
122,0.6318557250761854
123,0.9526475331300127
124,0.7233794361714806
125,0.005752883980243501
126,-0.8750873731739373
127,-0.004501520846777306
128,1.140995956152211
129,0.21504749231862919
130,0.7295591984854181
131,-0.15355050587691696
132,-0.24665417116707838
133,-0.5434837452072755
134,0.24847825564023074
135,-0.009957435256721344
136,1.0185460309076622
137,-0.4256456980915747
138,-0.023554927335372098
139,-0.711998129823769
140,-0.18013011592507377
141,-1.4953699997785836
142,-1.1816101413725275
143,0.0635300207848073
144,-1.3861966458088224
145,-0.36163021618951185
146,1.6054612959242924
147,-0.04377087267016341
148,-0.22959691147297218
149,-0.585598470349166
150,0.6687639468584182
151,-0.7143272028183517
152,-0.7827751246614226
153,0.3414797863061083
154,-1.091217742218291
155,-0.6132269224704179
156,-0.5609503346458055
157,0.2570433596539693
158,-1.0831719057826992
159,-1.7987241485983994
160,0.46719034893553457
161,0.5011936638471628
162,-0.08513151817427488
163,-2.216262312971315
164,0.1209406253838221
165,0.34767291847557275
166,-2.3326002731856037
167,-1.9412082034515132
168,1.1048694206634109
169,-0.6909163961383936
170,0.5009916995979621
171,1.952199605609273
172,0.8596928358363674
173,0.7440779699772185
174,1.3959668776945395
175,1.5589056147798495
176,-1.3368026197971192
177,-0.9506432411299262
178,0.7376100967312915
179,-1.0517366857580996
180,0.30109521311027043
181,0.2142280400271546
182,-0.8097782742047221
183,0.09976695870750628
184,0.3089729430081675
185,1.2075036833183594
186,-0.07871619600358357
187,0.48212973703356027
188,1.1318468046015255
189,0.20313253103979603
190,0.23422329745310064
191,-0.018322848459582264
192,-0.47961956343848045
193,0.8059793308628014
194,0.8255392559887251
195,0.07523464467454874
196,-0.29440409011317753
197,0.011189956876698928
198,-0.629238124935425
199,1.4142994521272787
200,0.520500906399584
201,1.5951059305439361
202,0.9505930445312748
203,-0.5298595838133758
204,0.8681427645772456
205,-0.0735637348353267
206,1.0728871581390287
207,0.9664887704170065
208,0.8868695336343693
209,0.12537163477675028
210,-0.9225663076520956
211,0.4720398529630922
212,0.09778361651046757
213,-0.3336654397649912
214,-0.4434303635575772
215,-0.29849118251732515
216,0.27349839711312623
217,-1.148744633784258
218,-0.265521082934428
219,1.1699993869949419
220,1.885584373753993
221,-0.40246456687061577
222,1.4477614376096786
223,-2.192728209443108
224,0.7240032360030723
225,-0.42932391856384433
226,0.9454419258381055
227,-1.0201363154269945
228,0.7778384722703672
229,0.8048197400968228
230,-0.1598312343633256
231,-0.5116575257268777
232,-1.0023427906647697
233,-0.08618706639690923
234,2.188687892893157
235,1.277140958449506
236,-0.7517681585499796
237,-0.9692414879697543
238,-1.047488336094201
239,-0.5789534295118212
240,0.13422277273999758
241,-1.012542402795014
242,-0.5756501429010961
243,-0.09548520356326873
244,1.7268047970364744
245,1.027605875672004
246,-0.679217787006561
247,0.9635984428278894
248,1.3843003062764476
249,1.8487995701930464
250,1.7314031490739306
251,1.0865774091130231
252,-0.5988545435270516
253,-0.15904625741667064
254,-0.6177358314271248
255,-0.5082971311617155
256,-0.3394820220584344
257,1.6117383243639478
258,-0.31135386755908045
259,1.0906155119145509
260,-0.1442430204204553
261,-1.9041037467211126
262,-1.0183238361491476
263,-1.0433347034403275
264,-0.6627909965806534
265,0.3413739171737474
266,1.0947937344983505
267,0.07047868330100315
268,0.39359395321999124
269,0.8314874491604256
270,-1.224693428150967
271,1.30814796737933
272,1.5953545300184715
273,-0.33326786411754494
274,2.419316536143121
275,-0.26411649868846937
276,0.7052841500557184
277,-0.25279293975303624
278,-0.6190190467109451
279,-0.6565860966977454
280,1.2778013156657662
281,-0.5562976814599129
282,0.005060250823366515
283,0.15656773474129493
284,-4.233979123692967
285,-0.4460733460411724
286,-0.928584482896438
287,0.15088584128207552
288,0.3694163093310042
289,0.6548288227710567
290,0.12300995958917599
291,-0.7897375794482371
292,0.10198883206863535
293,1.5915755920785646
294,-1.2764126817262766
295,-0.7891514166673589
296,-0.7175347719249072
297,0.8378486083527484
298,1.209234750485994
299,1.2213970194040742
300,0.22710289181930407
301,-0.6509559776919119
302,1.5267909547892105
303,-0.32924970205966025
304,-0.08507707038936604
305,0.5461539854324057
306,-1.9477817539944349
307,-1.1140960795863324
308,0.5651130032872225
309,-0.6079978136306488
310,-0.14273461519555955
311,0.6790390730816845
312,-1.6970906083692394
313,-0.5926720146679705
314,0.13850650638418832
315,-1.0328410102512604
316,-0.6483309865775517
317,-0.17293083653684427
318,-2.359033338631958
319,0.94201661546412
320,-1.3579882725651873
321,-0.43356257371877627
322,-0.5186010746323662
323,3.472576713119713
324,1.3712482381519635
325,0.8274080477268434
326,0.03028096751034135
327,0.9931046123318243
328,0.6446399931960576
329,1.1165819433857267
330,-1.0560295894415
331,-0.741411137245044
332,-0.24584396826415317
333,-0.7806604793360015
334,0.33048483971737114
335,1.429225263686516
336,0.5512045754343571
337,1.3744732624144216
338,0.48909114760076766
339,-1.516155215917486
340,1.3759048573395996
341,-2.0598545982593315
342,0.22760664121326812
343,1.1046620347058462
344,-0.2580192451920487
345,1.203629885874148
346,0.2970726853957443
347,-1.3684790541030947
348,0.3279253199868942
349,-0.7636974147584944
350,0.6710046504991972
351,-0.03701452484947086
352,-0.24458060460496747
353,0.1529991657408993
354,-1.0023458682553947
355,-0.19290322568908674
356,1.4600529914828184
357,-0.5391021594729797
358,-0.32432832336294626
359,-0.27491068593587054
360,0.4237035669502081
361,0.26267989614175535
362,-0.8685520095525232
363,0.8440557267632396
364,0.256491046282681
365,-0.18526222286847155
366,-0.22226621708125202
367,-0.04344748476576619
368,1.4720673344519208
369,-0.8091381360778999
370,-0.2846384769534826
371,0.4078067171335021
372,1.4615197240573183
373,2.150198173482919
374,-0.9190304361159496
375,0.22511073517071697
376,0.426603815190466
377,-1.0151033359384924
378,1.5535262009064383
379,0.5103075614721944
380,-2.119035391199868
381,1.3337047558838167
382,-0.9340066113252244
383,-0.18371279743993435
384,1.0189647221881477
385,-0.13188154228071927
386,-0.4883368952090445
387,-0.9928486522475655
388,1.7807330890933029
389,1.2864209727908271
390,1.1714842133660253
391,0.5094733198014486
392,0.3250670554480271
393,1.062541461185204
394,-0.5446716277646678
395,0.2705219100982772
396,0.5534717701221377
397,0.6639065713665462
398,1.926781662605962
399,0.018560076267279766
400,1.4855614029900226
401,0.19128960768471556
402,0.8393273575693998
403,-0.05674866832418219
404,0.20878953740612294
405,-0.8846987444215113
406,-0.9675840876789172
407,-1.1377698296797563
408,1.1112786547083482
409,0.9905351052470273
410,0.7067949549560486
411,-0.142011311392899
412,-0.48927133921992344
413,0.5139784879465843
414,0.6363559098369272
415,0.8843403041423407
416,-0.06925176558469301
417,0.088903542047568
418,0.23051092755408925
419,-0.0007926940239265237
420,-1.0465112680100868
421,1.0664246735155611
422,-0.8337837376508207
423,-0.24692613166802116
424,-0.9217510885768614
425,-0.24903457888851885
426,-0.3908955316551174
427,-1.1579268767841109
428,-1.8066237946328771
429,0.7871537974221177
430,0.9966237523643361
431,-1.0253378991203632
432,-0.859071218677497
433,0.8424348308792688
434,1.2720284720375987
435,-0.8281024784249611
436,0.7317471668388955
437,0.6587708088996309
438,-0.31989104243014516
439,1.0524086302474385
440,0.6266019371329131
441,-0.7901736285230568
442,0.6648487024945906
443,-0.16110984711777732
444,1.019228692198859
445,-0.6230803547644004
446,0.7399453331900234
447,-0.5857008120266803
448,-1.0309257149123385
449,-0.4451818117798025
450,-1.7477364681789094
451,-1.4720013147527107
452,-0.018150941838162755
453,0.006317473693148401
454,-0.20203622548934588
455,2.586263280091546
456,-0.2438649754139442
457,1.2436306191894735
458,-1.5573205286794922
459,-1.3257693488622708
460,1.1086410209212307
461,-0.27463100488920184
462,-0.8765695130103567
463,-0.1497851425952752
464,-0.2539924833139829
465,-1.5624597836251428
466,1.7763132874496388
467,-0.4713950756855056
468,-0.07881760856409274
469,-1.236288638842624
470,-0.2283134841050576
471,-0.21731213008541184
472,1.1207405232190002
473,-1.009574164851156
474,-1.0028312047731298
475,1.0302099528911215
476,-0.4758485596711076
477,0.478832896166917
478,0.6843920085778185
479,-0.8508829254214554
480,1.260388368384301
481,0.1012732735746918
482,-0.03108564590360366
483,-0.6094371116354844
484,1.427753589464168
485,0.39213584016951836
486,-2.1680693109816302
487,-0.4381350511102882
488,-0.7853721580007915
489,-0.9589386629130437
490,0.658115312255887
491,-0.9633873639390691
492,2.5757001021934007
493,0.03287828295761745
494,-0.06822907978214185
495,0.8504533281688079
496,1.3969949845071905
497,0.31289342551388877
498,-0.8704523545519844
